BACIAS,Ventura,CHPW,Temez,Kirpich,Ven te Chow,Pasini,Picking,Pickering,Bransby Willians,Giandotti,Epsey
Puraquequara (AM),,,,,,,,,,,
Bacia hidrográfica do Rio Salamanca (Sub-bacia do Salgado - CE),,,,,,,,,,5.32,
Córrego do Fundo (MG),,,,,,,,,,,
Bacia hidrográfica do Rio Jequitinhonha (MG e BA),,,,,,,,,,,
Bacia do córrego da Lontra (SP),,,,,,,,,,,
Bacia do Igarapé Preto do Alto Juruá (AC),,,,,,,,,,7.32,
Bacia do Rio Ondas (BA),,,,,,,,,,24.12,
Bacia do Rio Piranhas- Açu (RN),,,,,,,,,,77.63,
Bacia do Alto e Médio Mamanguape (PB),,,,,,,,,,10.35,
Sub-bacia do córrego Horizonte (ES),,,,,,,,,,2.14,
Sub-bacia Perdizes (SP),,,,,,,,,,0.83,
Sub-bacia Fojo (SP),,,,,,,,,,0.88,
Bacia do Igarapé do Mindú (AM),,,,,,,,,,,
Bacia Hidrográfica do Córrego Santa Maria (ES),,,,,,,,,,1.85,
 Bacia Hidrográfica do Igarapé do Una (PA),,,,,,,,,,10.94,
Bacia Hidrográfica do Riacho Rangel (PI),,,,,,,,,,8.35,
Bacia Hidrográfica do Rio Jaboatão (PE),,,,,,,,,,,
Bacia hidrográfica do Ribeirão Salobra (MS),,,,,,,,,,,
Bacia do Riacho Faé (CE),,,,,,,,,,13.11,
"Bacia do Rio Una, Ibiuna (SP)",,,,,,,,,,3.17,
Sub-bacia do rio Rolim de Moura (RO),,,,,,,,,,21.19,
"Bacia do Córrego do Marinheiro, Sete Lagoas (MG)",,,,,,,,,,1.28,
"Microbacia Grota Criminosa, Marabá (PA)",,,,,,,,,,,
"Bacia do Ribeirão das rosas, Juiz de Fora (MG)",,,,,,,,,,,
Bacia do Açude Araras (Sub-bacia do Acaraú-CE),,,,,,,,,,,
Bacia do Rio Manso (MT),,,,,,,,,,,
Bacia do Rio Caruça (PA),,,,,,,,,,,
Bacia do Rio Beberibe (PE),,,,,,,,,,12.05,
Bacia do Rio Gramame (PB),,,,,,,,,,21.94,
Bacia do Rio Jaguaribe (PB),,,,,,,,,,9.48,
Bacia do Rio Itaueira (PI),287.13,57.51,30.38,57.4,26.57,347.28,30.65,57.58,96.59,54.35,32.95
Bacia do Córrego Angico (MS),38.02,10.94,6.89,10.92,6.69,43.98,7.29,10.95,19.72,9.77,15.17
Bacia do Rio São José (PR),12.38,4.48,3.6,4.47,3.19,14.15,3.37,4.49,9.88,4.38,9.99
Bacia do Rio Cotia (SP),24.81,7.21,4.92,7.2,4.73,27.63,5.09,7.22,13.52,4.87,12.48
Bacia do Rio Claro (GO),240.33,75.2,33.31,58.71,27.07,311.45,31.26,75.29,110.93,44.61,33.3
Bacia do Rio Pequeno (PR),19.71,11.11,7.24,11.09,6.77,28.58,7.39,11.12,23.79,5.27,15.28
